Material,Finish,SFE,Roughness,G_prime,G_double_prime,Thickness,Cross_Link,Holding_Time,Failure_Mode
Plastic,Mirror,28.7381150796896,0.26082598504685617,9564,1868.599137360854,75,0,37.31788024062787,0
Plastic,Mirror,34.1183043705301,0.46372664716238066,32509,11498.53411239388,100,1,9.029066277569854,1
Glass,Mirror,37.57099956520315,0.24978842946406238,8419,1195.7379010180714,75,0,46.42857963778721,0
Metal,Mirror,39.4357981934869,0.0,15311,2011.5899706651587,75,2,24.22443213791036,0
Glass,Matte,36.99364159093802,1.8240232575670197,18372,4647.988747954755,100,1,16.540314759035546,1
Plastic,Hairline,31.297044352566445,0.0,8158,1579.121994632135,200,2,106.63802901204909,0
Metal,Mirror,42.38288305902595,0.0,5191,1073.3387494168182,50,2,52.98047343220186,0
Wood,Hairline,26.192288085798317,0.11972316496221941,17686,7316.5712542008,75,2,8.809150574230527,1
Wood,Hairline,26.051922761035875,0.7329246181010611,25763,3433.1935137803134,150,1,6.565909339077525,1
Metal,Mirror,33.94564287333753,0.23055908660472305,23233,6328.348797509101,150,0,15.11058779605969,1
Plastic,Hairline,26.091603183315137,0.0,31527,12730.707193038967,50,0,8.426535328534086,1
Plastic,Matte,18.110682261220333,1.790558793890367,9702,4189.619171956883,75,2,8.206397994229338,1
Wood,Hairline,29.901545341902043,0.06274187127373043,9513,3279.855544688861,50,1,15.140139727071885,0
Plastic,Rough,29.579712293126995,3.1640778325632724,15140,1754.733596460371,50,2,2.0374603057686693,1
Glass,Mirror,32.49088373460308,0.0,20448,7852.122600759202,75,0,9.33268564031393,1
Plastic,Matte,30.845561101810013,1.2583431460501922,30885,3621.6829164167634,100,0,6.2726205369668,1
Metal,Mirror,34.92040618001951,0.0,22627,10125.881500322312,75,1,12.620976070838278,1
Metal,Matte,31.563921299588806,1.92509881753658,29577,3206.3569687207955,75,0,14.803052482400807,1
Plastic,Rough,34.40303195095503,3.043755107856891,30665,5803.278238444492,150,2,12.80935064987903,1
Glass,Hairline,42.207868318191736,0.5651541746053185,27451,6300.671044820915,200,2,36.34087079709993,1
Glass,Rough,40.623769642146115,2.3382905326400927,34032,4750.599241776504,200,1,27.22188642811307,1
Metal,Mirror,43.5469761451808,0.0,31744,15689.818042585222,200,2,30.18648303204675,1
Wood,Hairline,24.588766649543814,1.4756993872832687,5300,2492.0659625409385,150,0,103.03922893963335,0
Glass,Matte,36.4255407022118,1.5684014732796452,11254,1776.9780097116131,100,2,47.695652619957634,0
Metal,Hairline,39.70318921265701,0.0659543938446065,30093,3783.6733235831516,75,1,13.250369580287348,1
Metal,Mirror,39.42537493196078,0.0,21335,7790.378183860931,150,1,27.542129203729793,1
Wood,Hairline,16.191026285251496,0.8609547318665373,10136,2041.7260476301071,75,2,17.339557837843493,1
Wood,Rough,20.36254703675153,2.4130913967117387,9670,2696.923521611494,150,2,33.84700029562319,1
Plastic,Matte,37.42437147840138,2.103280389588387,20544,9143.490362319311,50,2,9.490072610657755,1
Plastic,Matte,33.72017373560583,1.7586708628118743,33931,16820.59681111201,200,1,16.548265524371754,1
Metal,Matte,37.60972659967672,0.7823898561317894,11457,1969.1991807709715,200,2,100.64247246126595,0
Plastic,Hairline,33.97078674177019,0.6954010958595086,6453,3182.035825685515,75,1,60.73202501921033,0
Wood,Rough,28.041303022163394,3.046025414135925,10564,3950.417889812801,100,1,31.082572184748308,1
Plastic,Matte,23.986740032765965,1.511243715924529,5694,2800.0014755033003,50,0,34.58513478393347,0
Metal,Mirror,38.895548842716416,0.5213512526143974,21145,9913.927775973598,200,0,42.9519863520476,1
Metal,Hairline,44.46896843122808,0.5200936696924793,13584,4527.947665093964,50,0,28.152620860044294,0
Plastic,Mirror,29.876186336246747,0.0,7615,3785.2083820511793,75,1,14.670987295839382,1
Metal,Hairline,36.499340394409586,1.0339617739903875,28201,4436.782465381384,100,1,3.6184026962794977,1
Plastic,Rough,25.616928751526927,2.7986541616241722,30929,14671.50142094126,200,0,11.905511375017944,1
Glass,Mirror,43.89702515765289,0.6681847505020057,20292,5263.061044319588,50,1,14.493664142963885,1
Metal,Mirror,36.52233604635656,0.11222703173205167,5530,2558.401285087256,75,1,43.7759669516513,1
Glass,Rough,31.682727290840113,3.324262995981882,8309,1376.2978769008978,75,1,39.37418197405558,0
Glass,Hairline,39.52058441745155,0.2756943196657705,6619,3017.699197097443,150,0,126.44767653701795,0
Plastic,Hairline,36.61108502217128,0.08818711276513086,26395,9566.5620183793,200,0,32.781200071653686,1
Wood,Matte,15.27688712371269,0.7583920890608589,17778,2033.7829334303906,200,0,11.907580509878725,1
Glass,Hairline,29.398772655458977,0.357133385136329,29353,10569.398867118654,75,1,3.551605769394258,1
Metal,Matte,33.271353115841,1.4396997333168282,18895,8920.222643807825,75,1,9.76041425537487,1
Metal,Mirror,33.84962017867345,0.0,23990,3699.9264763083006,200,0,25.081870431457588,1
Plastic,Rough,21.190143032465038,3.822886415138959,8736,1624.6009445141915,50,0,13.053962716424753,1
Metal,Mirror,36.941175314479565,0.4908784320706976,26460,11217.302275399681,200,2,30.953966495369404,1
